# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -f systolic_array_utils/verilator.f"
T       811  2493941  1740875006   119980301  1740875006   119980301 "obj_dir/Vsystolic_array_tb_sysarr_MAC__Slow.cpp"
T      1529  2493931  1740875006    98980111  1740875006    98980111 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if.h"
T       510  2493949  1740875006   136980454  1740875006   136980454 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if__DepSet_h190b6bc7__0.cpp"
T      1457  2493948  1740875006   136980454  1740875006   136980454 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if__DepSet_h190b6bc7__0__Slow.cpp"
T       991  2493947  1740875006   136980454  1740875006   136980454 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if__Slow.cpp"
T      1264  2493929  1740875006    98980111  1740875006    98980111 "obj_dir/Vsystolic_array_tb_systolic_array_if.h"
T       469  2493940  1740875006   119980301  1740875006   119980301 "obj_dir/Vsystolic_array_tb_systolic_array_if__DepSet_h6d5a8c78__0.cpp"
T      1101  2493939  1740875006   119980301  1740875006   119980301 "obj_dir/Vsystolic_array_tb_systolic_array_if__DepSet_h6d5a8c78__0__Slow.cpp"
T       874  2493938  1740875006   119980301  1740875006   119980301 "obj_dir/Vsystolic_array_tb_systolic_array_if__Slow.cpp"
S       648  1488695  1740348824    36919288  1740348824    36919288 "src/include/systolic_array_FIFO_if.vh"
S      1403  1480638  1740348836   558837095  1740348836   558837095 "src/include/systolic_array_MAC_if.vh"
S       616  1488713  1740348824    36919288  1740348824    36919288 "src/include/systolic_array_OUT_FIFO_if.vh"
S       976  1488723  1740348824    36919288  1740348824    36919288 "src/include/systolic_array_add_if.vh"
S      2471  1488724  1740348824    36919288  1740348824    36919288 "src/include/systolic_array_control_unit_if.vh"
S      1656  1488726  1740348824    36919288  1740348824    36919288 "src/include/systolic_array_if.vh"
S      2785  1479720  1740706389   803006932  1740706389   803006932 "src/modules/ADD_step1.sv"
S      2134  1479722  1740709647   115003839  1740709647   115003839 "src/modules/ADD_step2.sv"
S      4943  1479727  1740709637   645861158  1740709637   645861158 "src/modules/ADD_step3.sv"
S      1165  1479728  1738528697   299634319  1738528697   299634319 "src/modules/MUL_step1.sv"
S      1108  1479730  1740709666   815299720  1740709666   815299720 "src/modules/MUL_step2.sv"
S       831  1479732  1738527922   828571294  1738527922   828571294 "src/modules/adder_13b.sv"
S      1189  1479733  1740709653   251096128  1740709653   251096128 "src/modules/adder_5b.sv"
S      2524  1479736  1740349023   960499020  1740349023   960499020 "src/modules/left_shift.sv"
S       858  1479738  1740709687   171604164  1740709687   171604164 "src/modules/mul_13b.sv"
S       839  1479754  1740709706   582893288  1740709706   582893288 "src/modules/s_to_u.sv"
S      1487  1488956  1740348824    36919288  1740348824    36919288 "src/modules/sysarr_FIFO.sv"
S      9068  1488958  1740709749   182523952  1740709749   182523952 "src/modules/sysarr_MAC.sv"
S       833  1488961  1740348824    36919288  1740348824    36919288 "src/modules/sysarr_OUT_FIFO.sv"
S      4319  1488979  1740875003   975960908  1740875003   975960908 "src/modules/sysarr_add.sv"
S     11059  1489000  1740348824    36919288  1740348824    36919288 "src/modules/sysarr_control_unit.sv"
S      8240  1489073  1740709744   557455728  1740709744   557455728 "src/modules/systolic_array.sv"
S       710  1479760  1738527973   277637030  1738527973   277637030 "src/modules/u_to_s.sv"
S      7585  1437183  1740767315   934335613  1740767315   934335613 "src/testbench/systolic_array_tb.sv"
S       799  2404709  1740705363    15838899  1740705363    11838809 "systolic_array_utils/verilator.f"
