# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -f systolic_array_utils/verilator.f"
T    595369  2493939  1740976457   425374152  1740976457   425374152 "obj_dir/Vsystolic_array_tb_sysarr_MAC__DepSet_h5d926e79__0.cpp"
T    397417  2493940  1740976457   416374114  1740976457   416374114 "obj_dir/Vsystolic_array_tb_sysarr_MAC__DepSet_h5d926e79__0__Slow.cpp"
T      3496  2493941  1740976457   417374118  1740976457   417374118 "obj_dir/Vsystolic_array_tb_sysarr_MAC__DepSet_hf63d4583__0__Slow.cpp"
T       811  2494012  1740976457   411374092  1740976457   411374092 "obj_dir/Vsystolic_array_tb_sysarr_MAC__Slow.cpp"
T      1009  2494301  1740976457   393374014  1740976457   393374014 "obj_dir/Vsystolic_array_tb_systolic_array_MAC_if.h"
T       483  2494304  1740976457   426374157  1740976457   426374157 "obj_dir/Vsystolic_array_tb_systolic_array_MAC_if__DepSet_h6d8269e0__0.cpp"
T       676  2494303  1740976457   426374157  1740976457   426374157 "obj_dir/Vsystolic_array_tb_systolic_array_MAC_if__DepSet_h6d8269e0__0__Slow.cpp"
T       910  2494302  1740976457   426374157  1740976457   426374157 "obj_dir/Vsystolic_array_tb_systolic_array_MAC_if__Slow.cpp"
T      1009  2493947  1740976457   393374014  1740976457   393374014 "obj_dir/Vsystolic_array_tb_systolic_array_add_if.h"
T       483  2494096  1740976457   426374157  1740976457   426374157 "obj_dir/Vsystolic_array_tb_systolic_array_add_if__DepSet_h45933ba3__0.cpp"
T       676  2494051  1740976457   426374157  1740976457   426374157 "obj_dir/Vsystolic_array_tb_systolic_array_add_if__DepSet_h45933ba3__0__Slow.cpp"
T       910  2494050  1740976457   426374157  1740976457   426374157 "obj_dir/Vsystolic_array_tb_systolic_array_add_if__Slow.cpp"
T      1473  2493946  1740976457   393374014  1740976457   393374014 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if.h"
T       510  2494049  1740976457   426374157  1740976457   426374157 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if__DepSet_h190b6bc7__0.cpp"
T      1369  2494048  1740976457   426374157  1740976457   426374157 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if__DepSet_h190b6bc7__0__Slow.cpp"
T       991  2494047  1740976457   426374157  1740976457   426374157 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if__Slow.cpp"
T      1264  2493945  1740976457   392374010  1740976457   392374010 "obj_dir/Vsystolic_array_tb_systolic_array_if.h"
T       469  2494008  1740976457   411374092  1740976457   411374092 "obj_dir/Vsystolic_array_tb_systolic_array_if__DepSet_h6d5a8c78__0.cpp"
T      1101  2494006  1740976457   411374092  1740976457   411374092 "obj_dir/Vsystolic_array_tb_systolic_array_if__DepSet_h6d5a8c78__0__Slow.cpp"
T       874  2494005  1740976457   411374092  1740976457   411374092 "obj_dir/Vsystolic_array_tb_systolic_array_if__Slow.cpp"
S       332  1467152  1740950284   555246460  1740950284   555246460 "src/include/sys_arr_pkg.vh"
S       570  1463510  1740950284   555246460  1740950284   555246460 "src/include/systolic_array_FIFO_if.vh"
S      1346  1465574  1740952736    46109511  1740952736    46109511 "src/include/systolic_array_MAC_if.vh"
S       538  1465586  1740950284   555246460  1740950284   555246460 "src/include/systolic_array_OUT_FIFO_if.vh"
S       990  1465592  1740952685    40873921  1740952685    40873921 "src/include/systolic_array_add_if.vh"
S      2185  1465608  1740955006   499950754  1740955006   499950754 "src/include/systolic_array_control_unit_if.vh"
S      1534  1465637  1740950284   556246462  1740950284   556246462 "src/include/systolic_array_if.vh"
S      3237  1479720  1740901869   119299139  1740901869   119299139 "src/modules/ADD_step1.sv"
S      2134  1479722  1740901912   272443084  1740901912   272443084 "src/modules/ADD_step2.sv"
S      4943  1479727  1740709637   645861158  1740709637   645861158 "src/modules/ADD_step3.sv"
S      1533  1479728  1740907619   206486134  1740907619   206486134 "src/modules/MUL_step1.sv"
S      1108  1479730  1740709666   815299720  1740709666   815299720 "src/modules/MUL_step2.sv"
S       831  1479732  1738527922   828571294  1738527922   828571294 "src/modules/adder_13b.sv"
S      1189  1479733  1740709653   251096128  1740709653   251096128 "src/modules/adder_5b.sv"
S      2524  1479736  1740349023   960499020  1740349023   960499020 "src/modules/left_shift.sv"
S       858  1479738  1740709687   171604164  1740709687   171604164 "src/modules/mul_13b.sv"
S       839  1479754  1740709706   582893288  1740709706   582893288 "src/modules/s_to_u.sv"
S      1532  1465670  1740950284   556246462  1740950284   556246462 "src/modules/sysarr_FIFO.sv"
S      9243  1465673  1740954043   994151165  1740954043   994151165 "src/modules/sysarr_MAC.sv"
S       890  1465706  1740950284   556246462  1740950284   556246462 "src/modules/sysarr_OUT_FIFO.sv"
S      4333  1465715  1740976436   362232304  1740976436   362232304 "src/modules/sysarr_add.sv"
S     10289  1465729  1740969707    39305810  1740969707    39305810 "src/modules/sysarr_control_unit.sv"
S      8203  1465775  1740955069    67238550  1740955069    67238550 "src/modules/systolic_array.sv"
S       710  1479760  1738527973   277637030  1738527973   277637030 "src/modules/u_to_s.sv"
S      8033  1437033  1740950518   791899194  1740950518   791899194 "src/testbench/systolic_array_tb.sv"
S       799  2404709  1740705363    15838899  1740705363    11838809 "systolic_array_utils/verilator.f"
